LG_Frankfurt_2-06_O_464-14;freq;simple;manuel;comment
1 des DiskontsatzueberleitungsGesetzes 09061998;2;1desdiskontsatzueberleitungsgesetzes09061998;1 des DiskontsatzueberleitungsGesetzes;Date deleted
1 GWB;6;1gwb;1 GWB;
133 AbsÂ 1 SÂ 1 UmwG;1;133abs1s1umwg;133 Abs 1 UmwG;
138 AbsÂ 3 BGB;1;138abs3bgb;138 Abs 3 BGB;
138 AbsÂ 3 ZPO;2;138abs3zpo;138 Abs 3 ZPO;
138 AbsÂ 4 ZPO;2;138abs4zpo;138 Abs 4 ZPO;
16 O 38413 Kart;5;16o38413kart;16 O 38413 Kart;
19 GWB;1;19gwb;19 GWB;
199 AbsÂ 2 NrÂ 1 BGB;1;199abs2nr1bgb;199 Abs 2 BGB;
199 AbsÂ 2 NrÂ 2 BGB;1;199abs2nr2bgb;199 Abs 2 BGB;
199 AbsÂ 3 SatzÂ 1 NrÂ 1 BGB;1;199abs3satz1nr1bgb;199 Abs 3 BGB;
2 U 1003 Kart;1;2u1003kart;2 U 1003 Kart;
204 AbsÂ 2 SatzÂ 1 BGB;1;204abs2satz1bgb;204 Abs 2 BGB;
244 AbsÂ 3 SÂ 2 StPO;1;244abs3s2stpo;244 Abs 3 StPO;
246 BGB;1;246bgb;246 BGB;
253 AbsÂ 2 NrÂ 2 ZPO;1;253abs2nr2zpo;253 Abs 2 ZPO;
254 BGB;1;254bgb;254 BGB;
256 AbsÂ 1 ZPO;1;256abs1zpo;256 Abs 1 ZPO;
286 AbsÂ 1 SÂ 2;2;286abs1s2;286 Abs 1 BGB iVm 291 BGB;BGB recherchiert
286 AbsÂ 1 SÂ 2 bzw 291 BGB;1;286abs1s2bzw291bgb;286 Abs 1 BGB iVm 291 BGB;
286 AbsÂ 2 NrÂ 4 BGB;1;286abs2nr4bgb;286 Abs 2 BGB;
286 ZPO;1;286zpo;286 ZPO;
287 ZPO;1;287zpo;287 ZPO;
288 AbsÂ 1 BGB;1;288abs1bgb;288 Abs 1 BGB;
